mode: set
Project/datastore/book/book.go:15.27,17.2 1 1
Project/datastore/book/book.go:20.73,22.31 2 1
Project/datastore/book/book.go:26.2,26.18 1 1
Project/datastore/book/book.go:22.31,24.3 1 1
Project/datastore/book/book.go:30.90,32.16 2 1
Project/datastore/book/book.go:37.2,37.18 1 1
Project/datastore/book/book.go:32.16,35.3 2 1
Project/datastore/book/book.go:41.73,44.16 2 1
Project/datastore/book/book.go:48.2,52.18 3 1
Project/datastore/book/book.go:62.2,62.19 1 1
Project/datastore/book/book.go:44.16,47.3 2 1
Project/datastore/book/book.go:52.18,55.17 3 1
Project/datastore/book/book.go:59.3,59.30 1 1
Project/datastore/book/book.go:55.17,58.4 2 1
Project/datastore/book/book.go:66.80,68.16 2 1
Project/datastore/book/book.go:72.2,73.17 2 1
Project/datastore/book/book.go:79.2,79.21 1 1
Project/datastore/book/book.go:68.16,71.3 1 1
Project/datastore/book/book.go:73.17,74.132 1 1
Project/datastore/book/book.go:74.132,76.4 1 1
Project/datastore/book/book.go:83.97,86.16 2 1
Project/datastore/book/book.go:90.2,90.18 1 1
Project/datastore/book/book.go:86.16,89.3 2 1
Project/datastore/book/book.go:94.70,97.16 2 1
Project/datastore/book/book.go:100.2,101.16 2 1
Project/datastore/book/book.go:105.2,105.26 1 1
Project/datastore/book/book.go:97.16,99.3 1 1
Project/datastore/book/book.go:101.16,104.3 1 1
Project/datastore/book/book.go:109.91,112.16 3 1
Project/datastore/book/book.go:116.2,117.17 2 1
Project/datastore/book/book.go:125.2,125.19 1 1
Project/datastore/book/book.go:112.16,115.3 2 1
Project/datastore/book/book.go:117.17,119.118 2 1
Project/datastore/book/book.go:123.3,123.30 1 1
Project/datastore/book/book.go:119.118,122.4 2 1
Project/datastore/author/author.go:14.29,16.2 1 1
Project/datastore/author/author.go:19.75,21.31 2 1
Project/datastore/author/author.go:25.2,25.18 1 1
Project/datastore/author/author.go:21.31,23.3 1 1
Project/datastore/author/author.go:30.98,33.16 2 1
Project/datastore/author/author.go:38.2,38.20 1 1
Project/datastore/author/author.go:33.16,36.3 1 1
Project/datastore/author/author.go:42.74,45.16 2 1
Project/datastore/author/author.go:48.2,49.16 2 1
Project/datastore/author/author.go:53.2,53.26 1 1
Project/datastore/author/author.go:45.16,47.3 1 1
Project/datastore/author/author.go:49.16,52.3 1 1
Project/datastore/author/author.go:58.97,62.16 2 1
Project/datastore/author/author.go:66.2,66.20 1 1
Project/datastore/author/author.go:62.16,64.3 1 1
Project/datastore/author/author.go:70.84,75.126 3 1
Project/datastore/author/author.go:80.2,80.32 1 1
Project/datastore/author/author.go:75.126,79.3 1 1
Project/datastore/author/author.go:84.85,89.126 3 1
Project/datastore/author/author.go:94.2,94.20 1 1
Project/datastore/author/author.go:89.126,92.3 2 1
