mode: set
Project/service/author/author.go:15.38,17.2 1 1
Project/service/author/author.go:20.98,22.16 2 1
Project/service/author/author.go:26.2,26.17 1 1
Project/service/author/author.go:34.2,34.63 1 1
Project/service/author/author.go:22.16,25.3 2 1
Project/service/author/author.go:26.17,28.17 2 1
Project/service/author/author.go:31.3,31.19 1 1
Project/service/author/author.go:28.17,30.4 1 1
Project/service/author/author.go:38.97,40.16 2 1
Project/service/author/author.go:44.2,44.17 1 1
Project/service/author/author.go:51.2,51.75 1 1
Project/service/author/author.go:40.16,43.3 2 1
Project/service/author/author.go:44.17,46.17 2 1
Project/service/author/author.go:49.3,49.19 1 1
Project/service/author/author.go:46.17,48.4 1 1
Project/service/author/author.go:55.74,57.16 2 1
Project/service/author/author.go:60.2,60.17 1 1
Project/service/author/author.go:63.2,63.15 1 1
Project/service/author/author.go:57.16,59.3 1 1
Project/service/author/author.go:60.17,62.3 1 1
Project/service/book/book.go:16.65,18.2 1 1
Project/service/book/book.go:21.90,23.16 2 1
Project/service/book/book.go:26.2,26.18 1 1
Project/service/book/book.go:29.2,29.61 1 1
Project/service/book/book.go:23.16,25.3 1 1
Project/service/book/book.go:26.18,28.3 1 1
Project/service/book/book.go:33.102,39.17 2 1
Project/service/book/book.go:45.2,45.16 1 1
Project/service/book/book.go:49.2,49.29 1 1
Project/service/book/book.go:61.2,61.19 1 1
Project/service/book/book.go:39.17,41.3 1 1
Project/service/book/book.go:41.8,43.3 1 1
Project/service/book/book.go:45.16,47.3 1 1
Project/service/book/book.go:49.29,50.24 1 1
Project/service/book/book.go:50.24,52.19 2 1
Project/service/book/book.go:57.4,57.28 1 1
Project/service/book/book.go:52.19,55.5 2 1
Project/service/book/book.go:66.80,68.16 2 1
Project/service/book/book.go:73.2,73.17 1 1
Project/service/book/book.go:77.2,77.60 1 1
Project/service/book/book.go:68.16,71.3 2 1
Project/service/book/book.go:73.17,75.3 1 1
Project/service/book/book.go:81.97,83.16 2 1
Project/service/book/book.go:87.2,87.17 1 1
Project/service/book/book.go:91.2,91.75 1 1
Project/service/book/book.go:83.16,86.3 2 1
Project/service/book/book.go:87.17,89.3 1 1
Project/service/book/book.go:95.70,97.16 2 1
Project/service/book/book.go:100.2,100.17 1 1
Project/service/book/book.go:103.2,103.45 1 1
Project/service/book/book.go:97.16,99.3 1 1
Project/service/book/book.go:100.17,102.3 1 1
