mode: set
Project/datastore/author/author.go:14.29,16.2 1 1
Project/datastore/author/author.go:19.75,21.31 2 1
Project/datastore/author/author.go:25.2,25.18 1 1
Project/datastore/author/author.go:21.31,23.3 1 1
Project/datastore/author/author.go:30.98,33.16 2 1
Project/datastore/author/author.go:38.2,38.20 1 1
Project/datastore/author/author.go:33.16,36.3 1 1
Project/datastore/author/author.go:42.74,45.16 2 1
Project/datastore/author/author.go:48.2,49.16 2 1
Project/datastore/author/author.go:53.2,53.26 1 1
Project/datastore/author/author.go:45.16,47.3 1 1
Project/datastore/author/author.go:49.16,52.3 1 1
Project/datastore/author/author.go:58.97,62.16 2 1
Project/datastore/author/author.go:66.2,66.20 1 1
Project/datastore/author/author.go:62.16,64.3 1 1
Project/datastore/author/author.go:70.84,75.126 3 1
Project/datastore/author/author.go:80.2,80.32 1 1
Project/datastore/author/author.go:75.126,79.3 1 1
Project/datastore/author/author.go:84.85,89.126 3 1
Project/datastore/author/author.go:94.2,94.20 1 1
Project/datastore/author/author.go:89.126,92.3 2 1
Project/delivery/author/author.go:20.50,22.2 1 1
Project/delivery/author/author.go:25.77,29.16 3 1
Project/delivery/author/author.go:34.2,37.52 3 1
Project/delivery/author/author.go:42.2,44.16 3 1
Project/delivery/author/author.go:50.2,51.16 2 1
Project/delivery/author/author.go:54.2,55.15 2 1
Project/delivery/author/author.go:29.16,32.3 1 0
Project/delivery/author/author.go:37.52,41.3 3 1
Project/delivery/author/author.go:44.16,48.3 3 1
Project/delivery/author/author.go:51.16,53.3 1 0
Project/delivery/author/author.go:60.74,62.16 2 1
Project/delivery/author/author.go:66.2,68.52 3 1
Project/delivery/author/author.go:73.2,75.16 3 1
Project/delivery/author/author.go:80.2,81.16 2 1
Project/delivery/author/author.go:86.2,87.15 2 1
Project/delivery/author/author.go:62.16,65.3 2 0
Project/delivery/author/author.go:68.52,72.3 3 1
Project/delivery/author/author.go:75.16,79.3 3 1
Project/delivery/author/author.go:81.16,84.3 2 0
Project/delivery/author/author.go:91.79,95.27 3 1
Project/delivery/author/author.go:101.2,103.16 3 1
Project/delivery/author/author.go:109.2,109.14 1 1
Project/delivery/author/author.go:115.2,115.37 1 1
Project/delivery/author/author.go:95.27,99.3 3 1
Project/delivery/author/author.go:103.16,108.3 3 1
Project/delivery/author/author.go:109.14,114.3 3 1
Project/datastore/book/book.go:15.27,17.2 1 1
Project/datastore/book/book.go:20.73,22.31 2 1
Project/datastore/book/book.go:26.2,26.18 1 1
