mode: set
Project/delivery/author/author.go:20.50,22.2 1 1
Project/delivery/author/author.go:25.77,29.16 3 1
Project/delivery/author/author.go:34.2,37.52 3 1
Project/delivery/author/author.go:42.2,44.16 3 1
Project/delivery/author/author.go:50.2,51.16 2 1
Project/delivery/author/author.go:54.2,55.15 2 1
Project/delivery/author/author.go:29.16,32.3 1 0
Project/delivery/author/author.go:37.52,41.3 3 1
Project/delivery/author/author.go:44.16,48.3 3 1
Project/delivery/author/author.go:51.16,53.3 1 0
Project/delivery/author/author.go:60.74,62.16 2 1
Project/delivery/author/author.go:66.2,68.52 3 1
Project/delivery/author/author.go:73.2,75.16 3 1
Project/delivery/author/author.go:80.2,81.16 2 1
Project/delivery/author/author.go:86.2,87.15 2 1
Project/delivery/author/author.go:62.16,65.3 2 0
Project/delivery/author/author.go:68.52,72.3 3 1
Project/delivery/author/author.go:75.16,79.3 3 1
Project/delivery/author/author.go:81.16,84.3 2 0
Project/delivery/author/author.go:91.79,95.27 3 1
Project/delivery/author/author.go:101.2,103.16 3 1
Project/delivery/author/author.go:109.2,109.14 1 1
Project/delivery/author/author.go:115.2,115.37 1 1
Project/delivery/author/author.go:95.27,99.3 3 1
Project/delivery/author/author.go:103.16,108.3 3 1
Project/delivery/author/author.go:109.14,114.3 3 1
Project/delivery/book/book.go:23.41,25.2 1 1
Project/delivery/book/book.go:28.73,31.16 2 1
Project/delivery/book/book.go:34.2,37.205 3 1
Project/delivery/book/book.go:42.2,44.16 3 1
Project/delivery/book/book.go:51.2,52.15 2 1
Project/delivery/book/book.go:31.16,33.3 1 0
Project/delivery/book/book.go:37.205,41.3 3 1
Project/delivery/book/book.go:44.16,49.3 3 1
Project/delivery/book/book.go:57.75,63.16 5 1
Project/delivery/book/book.go:68.2,69.16 2 1
Project/delivery/book/book.go:72.2,75.16 3 1
Project/delivery/book/book.go:63.16,66.3 2 1
Project/delivery/book/book.go:69.16,71.3 1 0
Project/delivery/book/book.go:75.16,77.3 1 0
Project/delivery/book/book.go:82.76,88.27 4 1
Project/delivery/book/book.go:91.2,93.16 3 1
Project/delivery/book/book.go:99.2,100.16 2 1
Project/delivery/book/book.go:104.2,105.15 2 1
Project/delivery/book/book.go:88.27,90.3 1 1
Project/delivery/book/book.go:93.16,98.3 3 1
Project/delivery/book/book.go:100.16,103.3 1 0
Project/delivery/book/book.go:110.72,116.16 4 1
Project/delivery/book/book.go:121.2,126.27 5 1
Project/delivery/book/book.go:133.2,133.145 1 1
Project/delivery/book/book.go:138.2,140.16 3 1
Project/delivery/book/book.go:146.2,147.16 2 1
Project/delivery/book/book.go:151.2,152.15 2 1
Project/delivery/book/book.go:116.16,119.3 2 0
Project/delivery/book/book.go:126.27,130.3 3 1
Project/delivery/book/book.go:133.145,137.3 3 1
Project/delivery/book/book.go:140.16,145.3 3 1
Project/delivery/book/book.go:147.16,150.3 2 0
Project/delivery/book/book.go:157.75,162.27 3 1
Project/delivery/book/book.go:170.2,172.16 3 1
Project/delivery/book/book.go:178.2,178.37 1 1
Project/delivery/book/book.go:162.27,168.3 3 1
Project/delivery/book/book.go:172.16,176.3 2 1
Project/delivery/book/book.go:182.48,188.9 5 1
Project/delivery/book/book.go:197.2,197.13 1 1
Project/delivery/book/book.go:189.27,190.15 1 1
Project/delivery/book/book.go:191.31,192.15 1 1
Project/delivery/book/book.go:193.34,194.15 1 1
Project/delivery/book/book.go:201.62,204.113 2 1
Project/delivery/book/book.go:207.2,207.13 1 1
Project/delivery/book/book.go:204.113,206.3 1 1
